Nation,Country,IOC,1908,1912,1920,1924,1928,1932,1936,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012,2016,2020
Netherlands Antilles (AHO),Netherlands Antilles ,AHO,,,,,,,,,,,,,,,,,,1,2,2,1,,,,,
Algeria (ALG),Algeria ,ALG,,,,,,,,,,,,,,,,,,,,,,,,,3,2
Andorra (AND),Andorra ,AND,,,,,,,,,,,,,,,,,,,2,3,,,,,,
Angola (ANG),Angola ,ANG,,,,,,,,,,,,,,,,,,,3,,,,,,3,2
Antigua and Barbuda (ANT),Antigua and Barbuda ,ANT,,,,,,,,,,,,,,,,,1,1,5,1,1,,,,,1
Argentina (ARG),Argentina ,ARG,,,,6,5,,11,18,14,6,9,6,6,9,4,,8,11,7,10,11,11,10,8,13,11
Aruba (ARU),Aruba ,ARU,,,,,,,,,,,,,,,,,,,1,,,,,,3,
American Samoa (ASA),American Samoa ,ASA,,,,,,,,,,,,,,,,,,,,2,,,,,,2
Australia (AUS),Australia ,AUS,,,,,,1,,3,6,10,13,11,11,13,12,,13,13,13,16,18,18,17,13,11,11
Austria (AUT),Austria ,AUT,,,,,1,,1,5,3,1,7,3,3,12,9,5,10,8,13,6,5,7,11,8,8,8
Bahamas (BAH),Bahamas ,BAH,,,,,,,,,7,3,11,8,6,8,1,,3,2,2,3,,,,,,
Barbados (BAR),Barbados ,BAR,,,,,,,,,,,,,,,,,2,4,5,2,1,,1,,,
Belgium (BEL),Belgium ,BEL,3,,14,9,6,,3,12,4,1,3,1,3,4,3,,1,,5,3,4,4,3,3,4,4
Bermuda (BER),Bermuda ,BER,,,,,,,,,,3,9,4,4,7,6,,3,2,7,4,3,5,,2,2,
Burma (BIR),Burma ,BIR,,,,,,,,,,2,3,,,,,,,,,,,,,,,
Belarus (BLR),Belarus ,BLR,,,,,,,,,,,,,,,,,,,,6,4,1,4,2,2,2
Botswana (BOT),Botswana ,BOT,,,,,,,,,,,,,,,,,1,,,,,,,,,
Brazil (BRA),Brazil ,BRA,,,,,,,1,7,6,2,5,5,5,10,8,12,12,16,17,14,12,14,12,9,15,13
Bahrain (BRN),Bahrain ,BRN,,,,,,,,,,,,,,,,,,,,4,,1,,,,
Bulgaria (BUL),Bulgaria ,BUL,,,,,,,,,,,,,,,,5,,,,,1,2,1,2,,
British West Indies (BWI),British West Indies ,BWI,,,,,,,,,,,2,,,,,,,,,,,,,,,
Cambodia (CAM),Cambodia ,CAM,,,,,,,,,,,,3,,,,,,,,,,,,,,
Canada (CAN),Canada ,CAN,,,,1,,13,1,5,11,7,11,11,11,10,10,,13,15,17,16,9,11,14,11,9,9
Cayman Islands (CAY),Cayman Islands ,CAY,,,,,,,,,,,,,,,2,,2,,3,7,1,,,,1,
Ceylon (CEY),Ceylon ,CEY,,,,,,,,,,,,,1,,,,,,,,,,,,,
Chile (CHI),Chile ,CHI,,,,,,,1,,,,,,,,,,5,3,1,1,,1,1,3,9,
China (CHN),China ,CHN,,,,,,,,,,,,,,,,,4,5,3,5,4,4,18,9,8,13
Colombia (COL),Colombia ,COL,,,,,,,,,,,,,,,2,,,,,,,,1,2,1,
Cook Islands (COK),Cook Islands ,COK,,,,,,,,,,,,,,,,,,,,1,1,,,1,2,
Croatia (CRO),Croatia ,CRO,,,,,,,,,,,,,,,,,,,3,3,4,4,10,12,8,4
Cuba (CUB),Cuba ,CUB,,,,3,,,,2,3,2,2,,,,,3,,,,2,2,,,,,
Cyprus (CYP),Cyprus ,CYP,,,,1,,,,,,,,,,,,5,,2,2,3,2,3,4,2,2,4
Czech Republic (CZE),Czech Republic ,CZE,,,,,1,,,,,,,,,,,,,,,2,2,4,4,4,3,1
Denmark (DEN),Denmark ,DEN,,3,,4,5,,7,13,7,4,9,9,11,11,8,9,8,14,16,11,12,14,6,13,11,8
Djibouti (DJI),Djibouti ,DJI,,,,,,,,,,,,,,,,,,1,1,2,,,,,,
Dominican Republic (DOM),Dominican Republic ,DOM,,,,,,,,,,,,,,,,,1,,,,,,1,,,
Ecuador (ECU),Ecuador ,ECU,,,,,,,,,,,,,,,,,,,,1,,,,,,
Egypt (EGY),Egypt ,EGY,,,,,,,,,,,,,,,,,1,,,,,,,1,1,2
El Salvador (ESA),El Salvador ,ESA,,,,,,,,,,,,,3,,,,,,,,,,,,1,1
Spain (ESP),Spain ,ESP,,,,4,6,1,,4,1,,11,1,8,7,8,7,8,16,17,16,17,18,16,14,14,15
Estonia (EST),Estonia ,EST,,,,,5,,1,,,,,,,,,,,,4,4,4,1,2,5,5,2
Fiji (FIJ),Fiji ,FIJ,,,,,,,,,,1,,,,,,,4,5,4,6,1,,,,,1
Finland (FIN),Finland ,FIN,,27,,1,1,,12,14,14,3,9,5,3,7,8,7,5,5,8,8,10,4,9,11,8,5
France (FRA),France ,FRA,3,3,3,9,13,3,14,17,9,7,11,3,9,11,10,,11,13,17,13,12,18,18,16,15,14
Great Britain (GBR),Great Britain ,GBR,41,,6,6,8,3,14,13,14,11,11,9,11,13,12,,13,15,17,16,16,18,18,16,15,15
Georgia (GEO),Georgia ,GEO,,,,,,,,,,,,,,,,,,,,2,,,,,,
Germany (GER),Germany ,GER,,,,,6,1,14,,14,8,11,11,19,24,18,12,13,24,15,15,17,17,12,12,12,10
Greece (GRE),Greece ,GRE,,,,,,,,4,3,1,8,4,6,6,6,4,7,8,9,14,11,18,12,11,7,8
Guatemala (GUA),Guatemala ,GUA,,,,,,,,,,,,,,,2,1,1,,,1,,,1,2,1,2
Guam (GUM),Guam ,GUM,,,,,,,,,,,,,,,,,,2,2,3,1,,,,,
Hong Kong (HKG),Hong Kong ,HKG,,,,,,,,,,,,4,5,4,,,1,4,4,7,2,2,2,2,2,3
Hungary (HUN),Hungary ,HUN,,,,,6,,1,,,,5,1,4,5,1,7,,3,8,12,6,7,3,3,5,4
India (IND),India ,IND,,,,,,,,,,,2,,,3,,,2,2,2,,,2,1,,,4
Indonesia (INA),Indonesia ,INA,,,,,,,,,,,3,,3,,,,,2,,1,1,1,1,,,
Ireland (IRL),Ireland ,IRL,,,,,,,,5,1,1,6,4,,8,6,2,1,5,5,10,4,9,6,8,6,3
Iceland (ISL),Iceland ,ISL,,,,,,,,,,,,,,,,,2,2,,,1,1,,,,
Israel (ISR),Israel ,ISR,,,,,,,,,,,,,,2,2,,5,4,5,5,6,6,7,7,6,5
Virgin Islands (ISV),Virgin Islands ,ISV,,,,,,,,,,,,,3,8,6,,9,6,7,2,2,1,1,2,1,
Italy (ITA),Italy ,ITA,,,,8,12,1,14,15,14,11,11,10,8,10,12,6,11,15,13,16,18,18,18,11,13,9
British Virgin Islands (IVB),British Virgin Islands ,IVB,,,,,,,,,,,,,,,,,5,1,3,1,,,,,,
Jamaica (JAM),Jamaica ,JAM,,,,,,,,,,,,3,5,3,,,,,2,2,2,,,,,
Japan (JPN),Japan ,JPN,,,,,,,3,,1,,6,11,,3,5,,8,13,7,10,10,10,9,9,11,15
Kenya (KEN),Kenya ,KEN,,,,,,,,,,,3,1,,,,,,,,,,,,,,
Kyrgyzstan (KGZ),Kyrgyzstan ,KGZ,,,,,,,,,,,,,,,,,,,,,,,,1,,
South Korea (KOR),South Korea ,KOR,,,,,,,,,,,,,,,,,1,10,3,5,5,4,4,4,4,4
Latvia (LAT),Latvia ,LAT,,,,,1,,,,,,,,,,,,,,2,2,2,1,,,1,
Saint Lucia (LCA),Saint Lucia ,LCA,,,,,,,,,,,,,,,,,,,,1,,,,1,1,2
Lebanon (LIB),Lebanon ,LIB,,,,,,,,,,,3,,,,,,,,,,,,,,,
Lithuania (LTU),Lithuania ,LTU,,,,,,,,,,,,,,,,,,,2,,1,1,1,3,2,2
Luxembourg (LUX),Luxembourg ,LUX,,,,,,,,,,,,,,,,,,,,,,,1,,,
Morocco (MAR),Morocco ,MAR,,,,,,,,,,,1,,,,,,,,,,1,,,,,
Malaysia (MAS),Malaysia ,MAS,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,4
Mexico (MEX),Mexico ,MEX,,,,,,,,,,,2,11,11,6,3,,6,4,3,2,4,3,3,3,3,4
Malta (MLT),Malta ,MLT,,,,,,,,,,,3,,,,,,1,1,2,2,1,1,,,,
Montenegro (MNE),Montenegro ,MNE,,,,,,,,,,,,,,,,,,,,,,,,1,1,1
Monaco (MON),Monaco ,MON,,,,1,1,,,,2,,3,,,,3,,,2,,,,,,1,,
Mozambique (MOZ),Mozambique ,MOZ,,,,,,,,,,,,,,,,,,,,,,,,,,3
Mauritius (MRI),Mauritius ,MRI,,,,,,,,,,,,,,,,,,,1,,,,,,,
Netherlands (NED),Netherlands ,NED,,,8,4,12,3,8,8,9,,6,6,6,5,9,12,8,12,14,12,9,14,12,11,11,10
Norway (NOR),Norway ,NOR,5,18,59,9,10,,14,13,12,6,9,9,11,13,6,,7,7,14,8,9,8,9,6,6,8
New Zealand (NZL),New Zealand ,NZL,,,,,,,,,,4,3,3,3,9,8,,11,13,17,16,18,12,9,15,12,10
Oman (OMA),Oman ,OMA,,,,,,,,,,,,,,,,,1,,,,,,,,,
Pakistan (PAK),Pakistan ,PAK,,,,,,,,,,,,,,,,,6,2,2,,,,,,,
Paraguay (PAR),Paraguay ,PAR,,,,,,,,,,,,,,,,,,,,1,,,1,,,
Peru (PER),Peru ,PER,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,5
Philippines (PHI),Philippines ,PHI,,,,,,,,,,,3,3,1,3,3,,1,2,4,,,,,,,
Papua New Guinea (PNG),Papua New Guinea ,PNG,,,,,,,,,,,,,,,,,,1,1,,,,,,,2
Poland (POL),Poland ,POL,,,,1,,,6,,,,,,3,11,1,12,,2,4,6,9,9,11,11,7,9
Portugal (POR),Portugal ,POR,,,,1,6,,3,9,9,5,11,6,8,6,2,,3,3,8,9,9,7,8,13,5,5
Puerto Rico (PUR),Puerto Rico ,PUR,,,,,,,,,,,,1,6,5,9,,6,3,4,3,2,3,,,,2
Qatar (QAT),Qatar ,QAT,,,,,,,,,,,,,,,,,,1,,1,,,,,,
Rhodesia (RHO),Rhodesia ,RHO,,,,,,,,,,,2,3,,,,,,,,,,,,,,
Romania (ROM),Romania ,ROM,,,,,,,,,,,,,,,,5,,,,2,,,,,,
South Africa (RSA),South Africa ,RSA,,,,1,1,3,,1,4,5,3,,,,,,,,11,5,2,1,3,2,3,3
Russian Empire (RU1),Russian Empire ,RU,,17,,,,,,,,,,,,,,,,,,,,,,,,
Soviet Union (URS),Soviet Union ,URS,,,,,,,,,14,10,11,11,11,13,12,12,,15,,,,,,,,
Unified Team (EUN),Unified Team ,EUN,,,,,,,,,,,,,,,,,,,14,,,,,,,
Russia (RUS),Russia ,RUS,,,,,,,,,,,,,,,,,,,,,,,,,,6
Russia (RUS),Russia ,RUS,,,,,,,,,,,,,,,,,,,,12,12,13,10,10,7,
Samoa (SAM),Samoa ,SAM,,,,,,,,,,,,,,,,,,,,,,,,,,1
Senegal (SEN),Senegal ,SEN,,,,,,,,,,,,,,,,,1,,,,,,,,,
Seychelles (SEY),Seychelles ,SEY,,,,,,,,,,,,,,,,,,,1,2,3,1,1,,3,1
Singapore (SGP),Singapore ,SGP,,,,,,,,,,5,3,,,,,,1,2,2,4,3,1,6,2,10,4
Slovenia (SLO),Slovenia ,SLO,,,,,,,,,,,,,,,,,,,3,5,5,7,6,4,3,3
San Marino (SMR),San Marino ,SMR,,,,,,,,,,,,,,,,,1,1,,1,,,,,,
Sri Lanka (SRI),Sri Lanka ,SRI,,,,,,,,,,,,,,,,,2,,,,1,,,,,
Switzerland (SUI),Switzerland ,SUI,,,,1,1,,6,13,11,,11,7,9,10,6,8,9,9,10,5,8,8,9,6,9,6
Slovakia (SVK),Slovakia ,SVK,,,,,,,,,,,,,,,,,,,,4,1,1,1,,,
Sweden (SWE),Sweden ,SWE,13,41,11,4,11,7,15,15,14,7,11,11,8,13,12,10,13,15,15,15,17,10,11,14,7,9
Czechoslovakia (TCH),Czechoslovakia ,TCH,,,,,,,1,,,,,1,,1,,3,,,3,,,,,,,
Thailand (THA),Thailand ,THA,,,,,,,,,,2,2,4,4,3,2,,1,1,2,1,3,1,2,3,4,3
Chinese Taipei (TPE),Chinese Taipei ,TPE,,,,,,,,,,,,,,1,,,2,,,3,1,,1,1,1,
Trinidad and Tobago (TTO),Trinidad and Tobago ,TTO,,,,,,,,,,,,2,,2,,,1,,,,,,,1,1,1
Tunisia (TUN),Tunisia ,TUN,,,,,,,,,,,,,,,,,,,1,,,1,,1,4,4
Turkey (TUR),Turkey ,TUR,,,,,,,3,,,,1,3,,,,,2,2,2,5,4,5,6,5,6,8
United Arab Emirates (UAE),United Arab Emirates ,UAE,,,,,,,,,,,,,,,,,,,,,,,1,,,
Ukraine (UKR),Ukraine ,UKR,,,,,,,,,,,,,,,,,,,,12,11,10,6,4,3,
Uruguay (URU),Uruguay ,URU,,,,,,,1,4,1,,3,,1,,,,3,5,3,2,1,2,1,2,4,3
United States (USA),United States ,USA,,,,,11,22,14,16,19,12,10,11,11,13,12,,13,15,17,16,18,18,18,16,15,13
Venezuela (VEN),Venezuela ,VEN,,,,,,,,,,,2,3,4,,,,2,1,,1,1,1,3,2,2,1
Yugoslavia (YUG),Yugoslavia ,YUG,,,,,,,1,,3,,3,,2,3,1,3,1,,,,,,,,,
Zimbabwe (ZIM),Zimbabwe ,ZIM,,,,,,,,,,,,,,,,3,1,1,,,,,,,,